To test whether specific life history events cause physiological stress
that is associated with accentuated lines, we need a study
of accentuated line formation in individuals for which full life
history data and the chronology of dental development are both
available ( Dirks et al., 2002 ). Here, we combine
longitudinal observational data with dental histology of three naturally deceased
mandrills ( Mandrillus sphinx , Cercopithecidae). Mandrills are large, semiterrestrial,
forest-dwelling and social primates. They exhibit the greatest sexual dimorphism
of any living primate with males having 3.4 times the
body mass of females ( Setchell et al., 2001 ).
They are endemic to Gabon, Republic of Congo, Equatorial Guinea
and Cameroon ( Grubb, 1973 ). Their dense rainforest habitat
makes close observation of their social interactions and life history
in the wild challenging ( Rogers et al., 1996 ),
but the Centre Internationale de Recherches Médicales, Franceville (CIRMF), Gabon,
houses a large, semifree-ranging colony of mandrills on which most
of our knowledge of mandrill growth, development, social systems, reproductive
behavior and life history is based (e.g. Setchell et al.,
2001 , 2005a , b ; Setchell and Wickings, 2004a
, b ; Setchell, 2016 ). CIRMF mandrills live in
multimale, multifemale groups, with a polygynandrous mating system and a
strong male hierarchy in which males attain alpha rank via
physical aggression or succession ( Setchell et al., 2005b ;
Setchell, 2016 ). Female ranks are stable and inherited from
their mother ( Setchell et al., 2008 ).
