Indications of both arboreality and bipedality have also been found
in detailed studies of other elements of StW 573, including
the hand (T. Jashashvili, K.J. Carlson, B.A. Patel, K. Kuman,
J.L. Heaton, T.R. Pickering, A. Beaudet, R. Crompton, L. Bruxelles,
D. Stratford, R.J. Clarke, submitted), the shoulder ( Carlson et
al. 2021 ), and the foot and ankle ( Clarke
& Tobias 1995 , Clarke 1998 , Deloison 2003 ).
Micro-computed tomography (microCT) studies of the endocranial and inner ear
anatomy and the atlas vertebra have also been published by
Beaudet et al. (2019a , b , 2020 ), revealing
both ape-like and human-like features relating to arboreal and terrestrial
adaptations.
