Each social science discipline has prescriptions and traditions for how
to gather and interpret data. For some historians, like Lemov
(2005 , 2015 ), methods are a found object. A
rich vein in HSS looks at the conjunctures within which
methods like fieldwork, focus groups, polls, surveys, and depth interviews
were developed. These studies examine the underlying assumptions about people,
their minds, their (ir)rationality, and their knowledge these methods body
forth, as well as the data they produced, the categories
they brought into the world, and the subsequent effect they
have had in their usages, both by scientists and more
popularly.
