A more concerted archaeological engagement with Indigenous life under settler
colonialism was spurred by calls for historical representation in the
lead-up to the Columbus Quincentenary celebration in 1992 ( Silliman
2010b , pp. 146–47). Similarly, African diaspora studies emerged out
of growing critiques of written history, which was seen as
excluding the lives of marginalized and disenfranchised communities ( Cipolla
2017b , p. 3). As a more direct reflection of
Black and Indigenous identities and practices, material culture was used
as a critical source of evidence that could fill in
the gaps within European archives ( Ojala 2019 , p.
183). Moving away from textual analyses of colonial archives, archaeologists
turned instead toward the materiality of settler colonialism, including the
exchange of objects, adornment, domesticity, and landscape construction ( Pels
1997 ).
