The increasing inventory of Australopithecus fossils from Sterkfontein Member 4
(e.g., Moggi-Cecchi et al. 2006 ) convinced Clarke (1994a ,
2008 , 2013 ) that two contemporaneous species were distributed
throughout the depth and lateral extent of the deposit, as
well as in the lower and older Jacovec cavern (
Partridge et al. 2003 ). These two species also occurred
at Makapansgat, and Clarke (2013) decided that Dart's name A.
prometheus , based on the MLD 1 parieto-occipital fossil, was
a valid name for this second species (see also Clarke
2019a ). Most recently, Clarke & Kuman (2019) provided a
list of those cranial fossils that can be placed into
each species, with 28 of A. africanus and 26 of
A. prometheus identified at Sterkfontein. They also provided definitions of
each species and a new definition of H. habilis .
Previous claims that such diversity within Sterkfontein Member 4 could
be attributed to sexual dimorphism within the one species A.
africanus (e.g., Lockwood & Tobias 1999 ) are countered by
the demonstration that males and females are recognizable within each
morphotype ( Clarke 2013 ). Comparably, fossils of the extinct
monkeys Parapapio broomi and Parapapio jonesi are also contemporaneous in
the Sterkfontein deposits ( Heaton 2006 ), but nobody suggests
that they are males and females of a single species.
