As an analytical construct, settler colonialism gained traction among a
wider range of historians and historically oriented archaeologists during the
1990s ( Sturn 2017 , p. 341). Before this time,
North American archaeologists had largely used an acculturation framework to
interpret material evidence of interethnic interaction between colonizers and colonized.
Through quantitative studies of shifts in artifact assemblages over time,
this framework reinforced dominant ideas about the loss of traditional
lifeways among colonized communities in the wake of European colonialism.
The origins of these acculturation models lie in early-nineteenth-century debates
about the place of Native Americans, African Americans, and other
immigrants in US democracy and the imperative of erasing their
distinctive cultures ( Rubertone 2000 , p. 428).
