Related to the growing dominance of genetics in public discourse
about history and identity is how NAGPRA and the sciences
surrounding it can perpetuate racism and racialist thinking. Echo-Hawk (2010a
, 2011 ) has offered the most pointed critique of
NAGPRA's complicity in sustaining false constructs of race. In The
Magic Children , Echo-Hawk (2010a) offers a first-person account of
his decades-long work in repatriation and other topics related to
Native American identity, rights, and relations. He examines the deeply
problematic concept of race on both sides of the repatriation
issue while simultaneously critiquing mainstream archaeology for not being more
supportive of tribal concerns and Indigenous archaeology for encouraging the
use of a discredited biological concept—race—in archaeological research. While some
have engaged his arguments, his concerns have largely been left
unresolved ( Echo-Hawk 2010b , Echo-Hawk & Zimmerman 2006 ,
Zimmerman 2010 ).
