New data and analyses reported here support previous inferences based
on partial mitochondrial genomes including mitochondrial paraphyly of M. nemestrina
with respect to Sulawesi macaques, but they also fail to
resolve phylogenetic relationships within Sulawesi ( Figure 2 , Figure
4 ; Evans et al., 1999 ; Evans et al.,
2010 ). Although our conclusions are similar to previous studies,
the present study pushes forward our understanding of macaque evolution
in this region by increasing the size and likely the
quality of mitochondrial sequences being considered. For example, Sanger sequences
of partial mitochondrial genomes by Evans et al. (1999 ,
2010) comprised < 14% of the genome and, as mentioned
previously, are more likely to be influenced by NUMTs than
the current data.
