These contributions are valuable to archaeologists because they remind us
that “we cannot avoid the fact that material meanings are
articulated through language” ( Preucel 2006 , p. 256) or
that the very material properties that we find so compelling
may or may not have been important for people in
the past, depending on the linguistic signs that defined and
characterized them. Thus, to the extent possible, archaeologists should embrace
linguistic evidence in the interpretation of the past. In my
own work ( Baron 2014 , 2016 ), I have
explicitly adopted some of Silverstein's terminology, analyzing hieroglyphic texts as
metapragmatic discourses about ancient Maya temples and religious objects. Other
authors have also used inscriptional evidence to explore the iconic,
indexical, and symbolic significance of temples, statues, and standing stones
( Crossland 2014 , 2019 ; Fogelin 2014 , 2015
; Schoenfelder 2011 ). Those working in more recent periods
use historical information—including linguistic signs—in a Peircean semiotic analysis of
material culture ( Agbe-Davies 2016 ; Capone & Preucel 2002
; Cipolla 2013 , 2018 ; Fogelin 2014 , 2015
; Gokee 2016 ; Lele 2006 ; Pugh 2013 ).
