Doing fieldwork 30 years ago among an indigenous people on
Sakhalin Island, off the Russian Pacific coast, I knew to
be diplomatic around the women of shamanic lineage. One neighbor
with whom I spent time each day had the sharp
eyes of someone who knew mental struggle, a condition sometimes
linked to shamans, especially those who did not readily embrace
their uncommon capacities. She once volunteered that her own mother
had been a seer, but she insisted that the capacity
for conjuring other spirit worlds skipped generations, at least in
her family, and that there was no need for me
to think I could tell her anything. Another, more elderly
and with a regal calm, said that the spirits did
not like it when you talked about them, even if
you were asking indirectly about the shamans who called them
up. Why unsettle things? I took that as good judgment
to let the matter rest.
