Viewed from an ecomorphological perspective, Mesopithecus was a ‘jack-of-all-trades’ monkey,
able to navigate a wide variety of substrates and terrains,
eat a wide variety of foods, and tolerate a wide
range of altitudes, temperatures, and rainfall regimes ( Pradella and
Rook, 2007 ; Merceron et al., 2009 ; Koufos, 2009a
; Youlatos and Koufos, 2010 ). In anatomy and in
locomotor and feeding habits, M. pentelicus probably resembled most closely
the modern Hanuman langur, Semnopithecus entellus . Hanuman langurs are
remarkable for their broad distribution, morphological variability, and versatility in
locomotor regimes, diets, and social structures ( Bishop, 1979 ;
Roonwal, 1981 ; Sayers and Norconk, 2008 ). This remarkable
diversity and adaptability has been the focus of detailed studies
of the species' locomotion ( Ripley, 1967 ) and diet
( Makwana, 1977 ; Srivastava, 1991 ; Sayers and Norconk,
2008 ) throughout its range.
