Some other South African fossils that have similarities to OH
13 and KNM-ER 1813 are from Malapa. They were named
as a new species, Australopithecus sediba ( Berger et al.
2010 ), although Kimbel & Rak (2017) concluded that this
species is uniquely related to A. africanus . Whether any
or all of these Early Pleistocene fossils at ca. 1.9
Ma belong to A. africanus or to a distinct species
created for them is debatable, but they certainly do not
fit easily into H. habilis as represented by OH 7,
OH 16, KNM-ER 1470, KNM-ER 1590, and OH 65. There
is, however, one South African fossil, SK 27, that does
fit. It was found in 1949 at Swartkrans and was
classified by Broom & Robinson (1952) as a large-brained Paranthropus
child that they considered to have an atypical, unerupted large
canine. Twenty-five years later, it was demonstrated by Clarke (1977a)
to be a Homo juvenile specimen, with a brain size
and large canine that are usual for that genus. Clarke
(2017) found that the SK 27 dentition compared well with
that of the Olduvai (OH 65) H. habilis maxilla (
Blumenschine et al. 2003 , Clarke 2012 ; see Supplemental
Figure 10 ), and he recognized SK 27 as a
South African H. habilis . Ironically, as Clarke (2017) observed,
it may have been the sizeable cranial capacity (750–800 cc)
of the supposed Paranthropus cranium SK 27 that caused Tobias
(1991) to initially wonder if the OH 7 fossil (that
became the H. habilis type specimen in 1964) could be
accommodated within Australopithecus variability ( Tobias 2013 , p. 276).
If SK 27 is accepted as H. habilis , it
would mean that the species was first uncovered in South
Africa 15 years before it was named on the Olduvai
juvenile fossil, OH 7.
