American environmental justice scholars were leaders in combining epidemiological and
quantitative evidence of air and water pollution with spatial analysis
of where people of color lived ( Bullard et al.
2007 ) and with linking these findings to longer-term historical
processes of racial injustice. The increasingly visible effects of climate
change and natural disaster caused Bullard & Wright (2009a ,
b ) to turn their attention to describing the differential
vulnerability of black New Orleans residents during and after Hurricane
Katrina. Colonial and postreconstruction histories of racialized housing and infrastructure
building have located poor blacks in backswamps that are below
sea level and white residents at higher elevations that are
less likely to flood ( Bullard & Wright 2009a ,
b ). This racial Anthropocene is unevenly experienced; historical processes
have produced the conjunctures experienced in present-day disasters that are
often made worse by official disaster responses ( Ranganathan &
Bratman 2019 ).
