The scholarly give-and-take regarding NAGPRA, repatriation, and their effects on
science is not typically published in mainstream anthropological and archaeological
journals ( Nash & Colwell-Chanthaphonh 2010 ). Most NAGPRA-related scholarship
is published in books or in law review journals that
are not typically read by anthropologists. Whereas NAGPRA and repatriation
remain critically important to museum-based scholars, not to mention tribal
employees and religious and cultural practitioners, many anthropologists and archaeologists
scarcely have to consider the topic in the course of
their daily work. It is often seen as having narrow
applicability, which ignores the fact that the broader ethical, social,
and political concerns that underpin NAGPRA have relevance across anthropology
and archaeology.
