Many researchers use ethnohistorical texts in combination with archaeological data
to gain more insight into culturally situated cuisines of the
past. Brooks Hedstrom (2017) complements archaeological data from different monastic
residences with historical texts describing monastic rules for cuisine and
cooking practices in Byzantine Egypt. Her research shows that despite
the monastic aesthetic of limiting pleasure, monks were preparing a
wide range of foods in their kitchens. Her study demonstrates
how cooks and bakers contributed to the taste perceptions of
those for whom they were cooking. Turning to an earlier
period, Bottéro (2004) describes how some of the oldest written
recipes have come from translated cuneiform tablets that originated in
the Mesopotamia region detailing sophisticated techniques for elaborate dishes with
a variety of ingredients. Barjamovic et al. (2019) explain that
the texts describe a cuisine that placed little value on
distinctions such as savory or sweet but high value on
the form and appearance of food, which is corroborated by
excavations that have found many types of utensils and molds
for visual display.
