Measurements of the lower teeth, mandible, and lower tooth row
for ZT-2009-0528 compared with specimens of Mesopithecus and species of
extant colobines are presented in Table 1 , Table 2
, Table 3 , Table 4 . The complete data
for M. pentelicus from which the summary data were calculated
are presented in Supplementary Online Material (SOM; Tables S1–S3 ).
Table 1 . Measurements of the mandibular canine and premolars
from the Shuitangba specimen ZT-2009-0528, compared with previously recognized specimens
of Mesopithecus and extant Asian colobine species and genera. a
Specimen designations and names of listed values Sex C 1
P 3 P 4 MD BL MD BL MD BL
Shuitangba Mesopithecus F ZT-0528 4.7 4.3 6.7 4.5 5.2 4.6
Mesopithecus pentelicus delsoni M MNHN 1905-10 (Marageh) 5.2 7.3 8.6
4.8 5.9 5.7 Mesopithecus monspessulanus M Mean (5) b 4.4
(5) 6.8 (5) 6.6 (4) 4.1 (4) 5.4 (4) 4.3
(4) Range 4.1–4.6 6.3–7.5 6.4–6.9 3.7–4.3 4.8–5.8 4.0–4.4 SD 0.2
0.4 0.2 0.3 0.5 0.2 CV 0.1 0.1 0.0 0.1
0.1 0.1 Mesopithecus monspessulanus F Mean (4) 2.8 (1) 4.8
(1) 6.1 (4) 3.8 (4) 5.3 (3) 4.3 (3) Range
5.2–6.8 3.3–4.3 5.1–5.7 4.0–4.6 SD 0.7 0.4 0.3 0.3 CV
0.1 0.1 0.1 0.1 Mesopithecus monspessulanus U Mean (6) 6.1
(1) 4.3 (1) Range SD CV Mesopithecus pentelicus M Mean
(11) 7.0 (9) 6.7 (10) 6.9 (9) 5.6 (8) 5.6
(10) 5.0 (10) Range 5.4–8.2 5.1–7.5 5.6–8.1 4.6–6.8 4.6–7.0 4.3–5.7
SD 0.8 0.8 0.9 0.7 0.6 0.4 CV 0.1 0.1
0.1 0.1 0.1 0.1 Mesopithecus pentelicus F Mean (6) 4.7
(4) 4.6 (4) 6.1 (5) 4.5 (5) 5.4 (5) 4.7
(5) Range 4.2–5.1 4.5–4.7 5.8–6.6 3.9–4.8 4.9–6.4 4.4–5.1 SD 0.4
0.1 0.3 0.3 0.6 0.3 CV 0.1 0.0 0.1 0.1
0.1 0.1 Nasalis larvatus M Mean (15) 6.4 7.0 9.1
6.3 5.6 5.0 Range 5.3–7.5 6.3–7.4 8.1–10.0 5.2–7.3 5.1–6.0 4.7–5.4
SD 0.5 0.3 0.6 0.5 0.3 0.2 CV 0.1 0.0
0.1 0.1 0.0 0.0 Nasalis larvatus F Mean (16) 4.4
5.5 6.7 4.8 5.1 4.8 Range 3.3–5.1 4.8–6.0 6.1–7.6 4.2–5.6
4.5–6.0 4.5–5.1 SD 0.5 0.3 0.4 0.4 0.4 0.2 CV
0.1 0.1 0.1 0.1 0.1 0.0 Presbytis spp. M Mean
(21) 5.0 5.3 6.2 4.4 4.5 4.5 Range 4.1–5.9 4.4–6.3
5.2–7.1 3.8–5.2 3.9–5.4 3.9–5.1 SD 0.5 0.5 0.5 0.4 0.4
0.3 CV 0.1 0.1 0.1 0.1 0.1 0.1 Presbytis spp.
F Mean (21) 4.6 (20) 4.9 (20) 5.8 4.2 4.6
4.4 Range 3.2–5.5 4.0–5.6 4.1–7.4 3.4–4.9 4.1–5.4 3.8–4.8 SD 0.5
0.5 0.7 0.4 0.3 0.3 CV 0.1 0.1 0.1 0.1
0.1 0.1 Pygathrix nemaeus M Mean (22) 6.0 6.2 7.0
5.5 5.3 5.1 Range 5.0–6.8 5.7–7.2 5.7–8.1 4.7–6.4 4.8–6.5 4.6–5.8
SD 0.5 0.4 0.6 0.5 0.4 0.4 CV 0.1 0.1
0.1 0.1 0.1 0.1 Pygathrix nemaeus F Mean (13) 4.5
5.4 5.8 4.7 5.0 4.6 Range 3.4–5.1 5.0–5.8 5.0–6.8 4.2–5.1
4.4–5.7 4.1–5.0 SD 0.5 0.3 0.5 0.3 0.4 0.3 CV
0.1 0.1 0.1 0.1 0.1 0.1 Rhinopithecus spp. M Mean
