The majority of research has been focused toward the study
of non-masticatory dental wear mostly on Middle and Late Pleistocene
fossil hominins, noticing an increase of the use of the
mouth in non-masticatory tasks during the Middle and Late Pleistocene
( Koby, 1956 ; Molnar, 1972 ; Brace, 1975 ;
Puech, 1981 ; Lukacs and Pastor, 1988 ; Bermúdez de
Castro et al., 1988 ; Lalueza-Fox and Frayer, 1997 ;
Lozano et al., 2008 ; d'Incau et al., 2012 ;
Krueger and Ungar, 2012 ; Volpato et al., 2012 ;
Fiorenza and Kullmer, 2013 ; Willman, 2016 ; Estalrrich et
al., 2017a ). Only recently research has begun to include
samples of early modern humans to explore the broad behavioral
picture and evolutionary developmental patterns ( Clement et al., 2009
; Fiorenza et al., 2011 ; Krueger, 2011 ; Sarig
et al., 2016 ; Willman, 2016 ).
