Although we do not have sufficient data to address the
question statistically, the apparent difference in the age/sex class composition
of the parties recorded at island vs. mainland sites is
interesting and warrants further scrutiny. If predation risk is an
important factor deterring exploitation of terrestrial niches, we predict that
adult male capuchins, who may be less vulnerable to predators
due to their large body size ( Masterson and Hartwig,
1998 ) and large canines ( Kay et al., 1988
), will use the ground more frequently than other age/sex
classes in sites with more predators. Indeed, previous researchers have
noted this sex difference, reporting that in capuchins, use of
terrestrial substrates is sporadic, mainly done by adults and particularly
adult males ( Robinson, 1981 , Fragaszy, 1986 , Moscow
and Vaughan, 1987 ). Similarly, we expected that juvenile capuchins,
which may be vulnerable to a wider range of potential
predators due to their small size ( Bezanson, 2009 ),
would show more terrestrial behavior at sites with fewer predators.
The fact that we regularly recorded all age classes on
the ground in both Coiba and Jicaron, but only twice
observed nonadults in BCI, GP, and SNP, suggests that entire
troops have expanded into the terrestrial niche on these islands
and is consistent with the idea that predation risk constrains
the ranging behavior of capuchins at our continental sites. However,
it is also possible that differences in energetic requirements (e.g.,
resulting from sexual dimorphism in body size or pregnancy and
lactation; Rose, 1994 ) or foraging behavior (e.g., a documented
sex bias in tool use; Barrett et al., 2018 )
could explain why some age/sex classes use the ground more
than others, and additional research will be required to distinguish
among these alternatives.
