Because collagen is not well preserved in warmer climates, analyses
on bone collagen like the ones of this study have
produced data mainly on Neanderthals that lived in colder climates
and at higher latitudes. Neanderthal remains from Atlantic Europe (
Bocherens et al., 1991 , 1999 , 2001 , 2005
; Fizet et al., 1995 ; Beauval et al., 2006
; Richards et al., 2008 ; Hublin et al., 2009
; Wißing et al., 2016 , 2019 ), Mediterranean Europe
( Salazar-García et al., 2013 ), Central Europe ( Richards
and Schmitz, 2008 ), the Balkans ( Smith et al.,
1999 ; Richards et al., 2000 ; Higham et al.,
2006 ), and Siberia ( Krause et al., 2007 )
have already been analyzed for carbon and nitrogen stable isotope
analysis. The Neanderthals in most of these studies had high
δ 15 N values, which has been interpreted as a
reliance on animal proteins .
