The geological section at Shuitangba is approximately 16-m thick, with
sediments spanning the interval from ∼6.7 to 6.0 Ma (
Zhang et al., 2016 ). In light of the stratigraphic
position of the Mesopithecus fossils in the Shuitangba section and
estimated rate of sediment accumulation, an age of ∼6.4 Ma
can be assigned to the Mesopithecus mandible and proximal femur
( Jablonski et al., 2014 ; Li et al., 2019
). The calcaneus may be slightly older than the mandible
and femur. The dates of the Shuitangba section are based
on a borehole sequence described elsewhere ( Jablonski et al.,
2014 ), in which the reverse polarity zone R4, corresponding
to C3An.1r, occurs in the upper part of the peaty
clay layer. Although the reverse chron C3An.1r is absent in
the natural outcrop, we inferred that its corresponding layer would
be in the middle-upper part of the outcrop section. Therefore,
it is reasonable to conclude that the layer bearing the
Mesopithecus mandible and femur is near the C3An.2n-to-C3An.1r transition, which
is dated at 6.436 Ma in ATNTS2012 ( Hilgen et
al., 2012 ). The age of the Yunnan Mesopithecus falls
within the same range as that of most European occurrences
of M. pentelicus , that is, in MN 13, between
ca. 7.0 and 5.3 Ma ( Alba et al., 2015
).
