Drawing on engaged research by Indigenous scholars, archaeologists have worked
to challenge settler-colonial narratives of Native disappearance by documenting the
flexibility of traditional social systems (i.e., resiliency), the adaptability of
Indigenous people (i.e., persistence), and resistance to settler power structures
(i.e., survivance). I refer to these distinct yet overlapping approaches
as presencing models due to their shared emphasis on centering
Indigenous people in the past and present. In Dancing on
Our Turtle's Back , L. Simpson (2011) uses “presencing” to
refer to acts of recognition and affirmation that make Indigenous
lives visible within systems of asymmetrical power. Presencing narratives push
back against settler stories of absence and, in doing so,
contribute to assertions of Indigenous sovereignty and reclamation ( Vizenor
2003 ).
