Yet another South African first discovery not recognized at the
time was Homo ergaster in the form of the SK
847 cranium from Swartkrans found and cataloged in 1949 as
Paranthropus . Clarke recognized it as Homo and found that
it joined with the anterior maxillary portion SK 80 that
had been classified by Robinson (1953a , b ) as
Telanthropus (i.e., early Homo ) ( Clarke et al. 1970
; Clarke & Howell 1972 ; Clarke 1977b ), and
it is very similar to the KNM-ER 3733 cranium of
what was considered an early African H. erectus from Lake
Turkana, Kenya ( Walker 1981 ; see Supplemental Figure 11
). KNM-ER 3733 was classed by some researchers as H.
ergaster ( Groves & Mazak 1975 ).
