One could argue that, owing to their lower levels of
phenotypic disparity relative to the time depth of their divergence,
Indian/Chinese M. mulatta pelves are not a good model for
the phenotypic effects of hybridization in hominins. It may, however,
be difficult to find a pair of primate taxa with
a similar divergence time to H. sapiens /Neanderthals and similar
morphological disparity, highlighting the peculiarity of these hominin sister taxa.
Most of the taxon pairs in the nonhuman primate hybrid
literature have greater phylogenetic split times, and, although there is
no way of directly comparing parent taxon phenotypic disparity between
studies, the stronger admixture effects seen in previous studies may
in part be related to greater phenotypic differentiation between parent
taxa (see section 4.3 ).
