The empirical average party size was highest on Coiba (
X ¯ = 2.5 ), followed by SNP ( X
¯ = 1.9 ), Jicaron ( X ¯ = 1.8
), BCI ( X ¯ = 1.4 ), and finally
GP ( X ¯ = 1.0 ). However, the range
of observed party sizes was higher on the islands of
Coiba (1–9) and Jicaron (1–8), where many juveniles and adults
carrying infants on the ground were also photographed ( Figure
3 , Figure 4 ). In contrast, at the mainland
sites, the range of observed party sizes was small (BCI:
1–4 individuals; SNP: 1–3 individuals; GP: 1–2 individuals), juveniles were
rarely observed on the ground, and infants were never observed
on the ground. Download: Download high-res image (445KB) Download: Download
full-size image Figure 3 . Terrestrial behavior of white-faced capuchin
monkeys on two islands lacking mammalian predators and three mainland
sites with predators. A) Observed frequency of terrestrial events. Camera
deployments that produced zero terrestrial events are shown below the
vertical axis; these were included in the data set, and
therefore, the model predictions incorporated them. B) Observed party sizes
per terrestrial event. C) Observed duration of terrestrial events. Durations
for traveling and nontraveling capuchins are projected side by side
within sites, and the corresponding observations are marked by triangles
and circles, respectively. In graphs A and C, observations and
predictions are displayed on the logarithmic scale, and in all
graphs, boxes show the predicted mean with 95% confidence interval.
Model predictions are for 1.6 months sampling effort and 5.5
m of detection distance—values near the midrange of the data
set. Download: Download high-res image (2MB) Download: Download full-size image
Figure 4 . Camera trap photographs from Coiba National Park
showing groups of white-faced capuchin monkeys on the ground (A,
B), including mothers carrying infants, an individual resting on the
ground (C), and two individuals foraging and one stationary (D).
