There is substantial disagreement over the systematics of M. mulatta
, which appears to be polyphyletic: mitochondrial DNA (mtDNA) analyses
cluster Chinese M. mulatta with Macaca cyclopis or Macaca fuscata
, rather with than their supposed conspecifics, including Indian M.
mulatta ( Melnick et al., 1993 ; Hayasaka et al.,
1996 ). mtDNA also suggests deep divergences between geographic groups
of M. mulatta to at least a subspecific level, although
there remains disagreement as to how many subspecies should be
recognized ( Zhang and Shi, 1993 ; Smith and Mcdonough,
2005 ). Indeed, the divergence between Indian and Chinese M.
mulatta mtDNA is deeper than between some well-accepted species pairs
of macaques such as Macaca assamensis and Macaca thibetana (
Hayasaka et al., 1996 ; Smith and Mcdonough, 2005 ).
Similar divisions between Chinese and Indian M. mulatta have also
been found in studies of protein polymorphisms , microsatellite single
nucleotide polymorphisms (SNPs), and major histocompatibility-complex (MHC) alleles ( Smith
and Mcdonough, 2005 ; Ferguson et al., 2007 ).
