Extensive toothpicking activity leads to the generation of a toothpick
groove. This dental modification has been found in different prehistoric
populations including early Homo ( Boaz and Howell, 1977 ;
Frayer and Russell, 1987 ; Ungar et al., 2001 ;
Hlusko, 2003 ; Estalrrich et al., 2020 ), Middle Pleistocene
hominins ( Bermúdez de Castro et al., 1997 ; Sun
et al., 2014 ), Neanderthals ( Siffre, 1911 ; Frayer
and Russell, 1987 ; Bouchneb and Maureille, 2004 ; Lozano
et al., 2013 ; Estalrrich et al., 2017b ), and
AMH ( Ubelaker et al., 1969 ; Brown and Molnar,
1990 ; Turner and Cacciatore, 1998 ; Teegen and Schultz,
2002 ; Ricci et al., 2016 ; Willman, 2016 ).
