Has “shamanism” outlived its usefulness? Much hand-wringing has taken place
over the durability of the idea, inviting debate on whether
the time has come to free spirit brokers from an
academic frame. With a concept that signals practices and settings
so diverse as to make generalization difficult, some have continued
to ask if the generality is not itself the problem.
In her study of shamanic ritual among Wana peoples on
the island of Sulawesi in Indonesia, Atkinson (1989) was among
those to launch a new standard with a more practice-based
focus than found in many earlier studies, offering the flexible
rubric of “shamanship,” a term which favorably rehearsed the same
division in the Russian language between shamanstvo , that which
shamans actually do, and shamanizm , the bundle of ideas
surrounding them.
