Sedimentary facies through thin sections: The micromorphological study allowed for
specifying the sedimentary and pedological features of the stratigraphic units
( Fig. 4 ). Download: Download high-res image (5MB) Download:
Download full-size image Figure 4 . Microphotographs of thin sections
from the Ravin Blanc I site. A. RB1, XPL, micritic
groundmass (a) and late micritic secondary filling of large void
(b); B. RB1, XPL, pocket of coarse alluvial sand (a,
b); C. RB2, XPL, polycrystalline quarzitic sand (a) in a
micritic (b), microsparitic groundmass (c); D. RB2, XPL, pisolitic gravels
(a) in a micritic (b), microsparitic and sparitic groundmass (c);
E. RB3, PPL, quartzitic silty sediment (a) with rounded aeolian
sand grain (b), rare pisolitic gravels (c) and hyaline clay
illuvial coating of voids (channels and chambers) with high birefringence
; F. RB3, XPL, quartzitic silty sediment (a) with rounded
aeolian sand grain (b), rare pisolitic gravels (c) and hyaline
clay illuvial coating of voids (channels and chambers) with high
birefringence; G. RB3, PPL, quartzitic silty sediment (a) with quartz
coarse grain (b), pisolitic gravels (c) and hyaline clay illuvial
coating of voids (channels); H. RB3, PPL, quartzitic silty sediment
(a) with quartz coarse grain (b), pisolitic gravels (c) and
hyaline clay illuvial coating of voids (channels). (For interpretation of
the references to color in this figure legend, the reader
is referred to the Web version of this article.)
