To sum up, we have identified a large number of
non-masticatory dental wear traits on the child and juvenile individuals
here studied, who present the same features of activity-related dental
wear as adults ( Molnar, 1972 ; Merbs, 1983 ;
Lukacs and Pastor, 1988 ; Molleson, 1994 ; Belcastro et
al., 2004 ; Lozano-Ruíz et al., 2004 ; Scott and
Jolie, 2008 ; Lozano et al., 2008 ; Lorkiewicz, 2011
; Molnar, 2011 ; d’Incau et al., 2012 ; Estalrrich
and Rosas, 2013 , 2015 ; Willman, 2016 ; Estalrrich
et al., 2017b ) and subadults (including infants, children, juveniles
and adolescents; Lozano-Ruíz et al., 2004 ; Estalrrich and Rosas
2013 , 2015 ), both from the Middle and Upper
Paleolithic previously described by the above cited authors.
