The NAGPRA-related literature is rich and diverse; most of it
occurs in books, law review articles, and master's theses and
PhD dissertations. Mainstream anthropology and archaeology research journals contain comparatively
few papers related to NAGPRA ( Nash & Colwell-Chanthaphonh 2010
). Over the last three decades, however, a substantial literature
has been published on ( a ) historical practices and
legislative histories; ( b ) legal analyses and questions of
implementation; ( c ) philosophy, ethics, and values; ( d
) ethnographic studies and analyzing practice; ( e ) reflexive
considerations; and ( f ) new, old problems. We address
these broad categories in sequence.
