Soviet practice increased this contagion by locating state buildings near
or even on top of former cemeteries, as well as
by concentrating old things in museums and then obliging generations
of schoolchildren to visit them. In the end, he notes,
it was not state power but the bonds of kinship
that made many Evenki so vulnerable and their need for
shamans so great, for it is kinship that keeps you
around spouses, babies, and the elderly ( Ssorin-Chaikov 2001 ,
p. 14). Ulturgasheva (2017) speaks to a similar form of
“cosmological entrapment” among Even persons further to the east, whose
own popular ideologies of “open bodies” leave them particularly receptive
to the ghosts of gulag prisoners in whose former barracks
some individuals now work and atop whose mass burial plots
many now live (pp. 32, 36). Here we find nothing
of the kinds of ready, sometimes even elegant incorporations of
the dead into the land of the living that Kwon
(2008) illustrated for postwar Vietnam. Instead, there are flat-out hauntings
and even evictions of the living from their homes by
the dead. The point is that Even cosmology transforms (as
do the chronicles of Soviet history) as non-Even are folded
into the world of ghosts.
