The American Indian Movement (AIM) was critical to the sociopolitical
environment that begat NAGPRA ( Echo-Hawk 2010a ). Founded in
Minneapolis in 1968, AIM led protests against archaeological research and
museums in 1971 ( Breske 2018 ). AIM thereby called
attention to the discriminatory treatment of Native American ancestors by
scientists in the field and in museums ( Watkins 2002
). These critiques bore some fruit, as a small number
of museums began to voluntarily repatriate long-requested objects and ancestors
in the 1980s ( Kakaliouras 2012 ; Zimmerman 2014 ).
These early concessions by museums should not be misconstrued as
an adoption or endorsement of repatriation as a practice, however;
they involved only the most egregious cases, in which museums
were in wrongful if not illegal possession of known individuals
or undeniably sacred objects, such as Zuni Ahayu:da , or
war gods ( Merrill et al. 1993 ).
