In Decolonizing Indigenous Histories , Oland et al. (2012) use
the concept of “transitions” to reconceptualize anthropological notions of tradition
as something negotiated, historically situated, and informed by long-term relationships
to places and people. Similarly, Rethinking Colonialism: Comparative Archaeological Approaches
( Cipolla & Hayes 2015 ) brings together a variety
of archaeological case studies that challenge linear narratives of Indigenous
assimilation by highlighting the continuous ways in which Native American
communities have responded to and thrived within settler-colonial systems. For
example, Mrozowski et al. (2015) present Nipmuc technological innovation as
a means of challenging notions of prehistoric authenticity and historic
period assimilation.
