Despite extensive sampling effort (>1000 camera trap nights), we recorded
no terrestrial predators on the islands of Coiba and Jicaron.
Generally, 450 camera-trapping nights have been found to be sufficient
to photocapture felid species when they are present in a
Neotropical forest ( Trolle and Kéry, 2003 , Silver et
al., 2004 ). These results are thus consistent with previous
reports from CNP ( Ibáñez et al., 1997 ) and
confirm that mammalian predators are, indeed, absent. In contrast, camera
traps at our mainland study sites captured tayras, jaguarundis, and
ocelots, with ocelots having the highest detection rates at all
sites. We also recorded observations of coyotes in GP and
SNP. Coyotes are a relatively new addition to the guild
of terrestrial predators in this area, having only recently expanded
their range into eastern Panama ( Méndez-Carvajal and Moreno, 2014
).
