In this review, I have distinguished between host immune responses
and ecological interactions between commensals and pathogens as principles for
the hygiene hypothesis. However, in truth, the line between these
is fuzzy at best. The host and, in particular, the
host immune system represent the habitat for these organisms, and,
like many organisms, commensals and pathogens modify their environments to
further their own fitness interests. When it comes to the
immune effects of infections, it is often difficult to distinguish
between host response and parasite manipulation ( Maizels & McSorley
2016 ). Moreover, in many cases, particularly for organisms with
long coevolutionary relationships with humans, immune modifications likely represent compromises
between these extremes.
