Monolithic understandings of Beaker ceramics have largely given way to
analyses of the variability of Iberian Beakers in their forms,
functions, chronologies, and contexts using statistical and archaeometric techniques, such
as paste analysis and residue studies ( Salanova et al.
2016 ). Petrological studies demonstrated that most Iberian Beakers seem
to be made from geologically local materials and were not
part of wide-ranging exchange networks ( Millán & Arribas 1994
). Residue analyses showed that, while Beaker ceramics are associated
with high-status graves, co-occurring with other high-status goods, these objects
were employed for a wide range of uses, including the
consumption of beer, mead, fruit wines, and animal fats, copper
smelting, and receptacles for cremated remains ( Guerra-Doce 2006 ,
2014 ; Rojo-Guerra et al. 2006 , 2008 ; Delibes
de Castro et al. 2009 ).
