Preucel (2006 , chapter 7) provides a summary of the
history of cognitive archaeology and its relationships to semiotic theories,
including early uses of Peirce ( Deacon 1997 , Wynn
1995 ). He concludes with a description of material engagement
theory ( Malafouris 2004 ; Renfrew 2001 , 2004 ;
see also Renfrew et al. 2008 ). This approach seeks
to “overcome the mind/matter duality by stressing the knowledge-based nature
of human action” ( Renfrew 2004 , p. 23). While
material engagement theory has obvious affiliations with Peirce's philosophy, especially
his doctrine of synechism and his theory of signs, none
of these publications mention Peirce explicitly.
