Legal questions surrounding repatriation have long been a subject of
scholarly analysis, as NAGPRA would ultimately combine civil rights law,
administrative law, Indian law, and property law ( Birkhold 2011
, McKeown 2002 , McKeown & Hutt 2003 ). Much
of this literature is published in legal and other outlets
that are not typically read by archaeologists and anthropologists, including
journals such as the William Mitchell Law Review ( Birkhold
2011 ), New York University Review of Law and Social
Change ( Echo-Hawk 1986 ), Wake Forest Law Review (
Niesel 2011 ), Legal Reference Services Quarterly ( Smith 2012
), and Concept , an interdisciplinary journal of graduate studies
at Villanova University ( Putnam 2014 ), just to name
a few. NAGPRA, its origins, and its implementation have also
been the subject of dozens, if not hundreds, of master's
theses (e.g., Rewolinski 2014 ) and PhD dissertations in museum
studies, anthropology, archaeology, and the law (e.g., Aranui 2018 ).
There are also numerous contributions in the gray literature, the
unpublished literature of federal agencies, contracting firms, and institutions that
are subject to NAGPRA. These contributions are far too numerous
to list herein, but published bibliographies and review articles are
available (e.g., Seidemann 2010 , Smith 2012 ).
