Studying films and videos bankrolled by Big Tobacco, Otañez &
Glantz (2009) add anthropological ballast to a growing literature on
corporate campaigns combining social responsibility, public outreach, and branding. They
illustrate that anthropologists are especially well poised to decipher the
nuances and potency of keywords and symbols in these campaigns,
such as nostalgia around barns and agrarian landscapes. In their
work, we see intersections between the critical study of tobacco
agriculture, moral economies, and health risks and broader, critical anthropologies
of development, sustainability, rural change, and environmental health. Their work
lays bare the vast, untapped opportunities for anthropologists to compare
tobacco corporate activity with what is happening in other industries,
for example, food, chemicals, and petroleum ( Otañez & Glantz
2009 ).
