Despite these important advances, postcolonial frameworks have been critiqued for
glossing over the ongoing nature of settler colonialism while reinforcing
notions of Native and Black lives as less dynamic in
the nineteenth and twentieth centuries (e.g., Beaudoin 2017 , Liebmann
& Rizvi 2008 , Rubertone 2012 ). In addressing the
slippage between postcolonial theory and the ongoing realities of settler
colonialism, archaeologists have increasingly engaged with critical race theory as
well as feminist writings to document how race, class, and
gender have intersected in the past and present (e.g., Barnett
2015 , Epperson 2000 , Franklin 2001 ). For instance,
Battle-Baptiste (2011) has used critical race theory and Black feminism
to analyze plantation landscapes while centering the intersectional identities and
practices of Black women. Todd (2016) draws on her positionality
as an Indigenous woman to critique archaeological theorizations of Indigenous
ontology, calling for more direct engagements with Native thinkers and
writings. Similarly, in an American Antiquity forum article, Flewellen et
al. (2021) discuss how a Black feminist approach can be
used to identify and dismantle systems of oppression within archaeological
praxis. These studies have moved archaeological investigations of settler colonialism
forward by demonstrating how material culture and the discipline of
archaeology more broadly are entangled in processes of racialization and
sexism.
