There are currently no comprehensive studies on the mineral pigment
assemblage from Vogelherd, although several ocher pieces are documented from
the older and recent excavations ( n = 21). The
Vogelherd ocher assemblage contains mostly hematite-rich, fine-grained micaceous ochers that
produce dark red streaks. The 21 pieces have a combined
weight of 67.56 g, range from light purple to dark
red in exterior color, and do not bear any evidence
of anthropogenic modification. Unfortunately, their stratigraphic provenance cannot be assured.
Although Hahn (1987) previously reported visible red colorants on some
of the ivory figurines found at the site, the ivory
beads analyzed in this study form the first definitive evidence
of ocher use at the site of Vogelherd.
