If these events sound familiar, it is because bat-to-human pathogen
spillover has happened many times. Bats maintain immunological and metabolic
adaptations, potentially connected to powered flight, that seem to allow
them to carry multiple highly pathogenic microorganisms without manifesting severe
disease (see Supplemental Text 2 ). Humans have deeply encroached
on bat habitats the world over via extractive industries such
as mass agriculture, guano mining, and commercial bushmeat hunting, such
that we not only eat bats but share, fragment, and
overtake multiple resources of the order Chiroptera, including food and
living spaces/roosting sites ( Voight & Kingston 2015 ). The
events leading to the emergence of SARS-CoV-2 approximate those that
led to the emergence of SARS-CoV, MERS-CoV, three other human
CoVs, and multiple agricultural CoVs over the past two decades.
As with SARS-CoV-2, there is evidence of repeated spillovers for
other SARS-related CoVs (SARS-rCoVs). Antibody surveys of people living in
Yunnan Province, China, where SARS-rCoVs most closely related to SARS-CoV
and SARS-CoV-2 have been found, determined that 3% of residents
living near bat caves had been exposed to SARS-rCoVs (
Wang et al. 2018 ). Investigations into the human SARS-CoV
outbreak from 2002 to 2004, which was the outcome of
spillover from bats to palm civets and raccoon dogs followed
by spillover from these commonly trafficked animals to humans, found
that more than 50% of traders trafficking civets had antibodies
for SARS-CoV ( CDC 2003 ). SARS-CoV-2 spillover also reiterates
that of other viruses from bats, including mumps, Nipah, Hendra,
and Ebola viruses ( Anthony et al. 2017 , Edson
et al. 2015 , He et al. 2020 , Krüger
et al. 2015 , Leroy et al. 2009 , Zhou
et al. 2018 ). The proposed mechanisms of spillover for
these pathogens include handling or mining of guano; catching spray
from urine; handling animals that have recently been exposed to
bat guano, urine, or flesh; eating bat resources (e.g., sap,
fruit partially eaten by bats); and preparing bats for consumption
( Akem & Pemunta 2020 , Ayivor et al. 2017
, Edson et al. 2015 , Gurley et al. 2017
, Wacharapluesadee et al. 2013 ). The emergence of SARS-CoV-2
is the outcome of the common human habit of environmental
destruction, including the exploitation and disturbance of animals in bat
habitats.
