With an R 0 of 2.5–10 over its brief history,
SARS-CoV-2 is not and has never been epidemiologically endemic because
its levels are not sustained in the population without outside
inputs. Rather, without mitigation, case numbers of SARS-CoV-2 increase exponentially.
If we seek to control SARS-CoV-2 as a threat to
health, we must control its transmission. Endemicity means suppressing the
virus's R 0 to 1 or less. If that seems
impossible, let us reassure you that we have done this
before. We have, periodically, achieved R 0 of 1 or
less with other highly transmissible, virulent pathogens via vaccination programs
(e.g., smallpox, polio, measles). Moreover, SARS-CoV R 0 was suppressed
to 1.1 without the benefit of vaccines ( WHO 2003
). In 2022 we have an elegant, extremely flexible, and
easy-to-manufacture series of messenger RNA vaccines of extremely high efficacy.
But mitigation to endemicity is real work. It is especially
difficult with a new case load of nearly 50 million
(global) and 1.7 million (United States) people per month (March
2022) ( Dong et al. 2020 ). It means addressing
some uncomfortable realities, including that there are no more “before
times.” Nearly 3 years in, we must accept that we
are in a new future, and the epidemiological history of
CoVs demonstrates that the following measures are essential to successful
mitigation to endemicity.
