Our results showing a correlation between accentuated line formation and
life history events suggest that the study of accentuated lines
may be useful in reconstructing life history trajectories in extinct
species . Our fine-grained data on the timing of life
history events reveal that sometimes lines form in the teeth
that correspond to the timing of these events while at
other times they do not. Interestingly, our single male individual's
pattern of accentuated lines was very different from those of
the two females. Our small sample precludes understanding sex or
rank differences in accentuated line formation and a larger sample
might help shed light on how different individuals respond to
stress. Nevertheless, our demonstration that accentuated line formation at the
time of life history events is unlikely to be due
to random chance provides a very useful advance in understanding
how stress is recorded in dental tissues.
