Panich & Schneider's (2014) edited volume, Indigenous Landscapes and Spanish
Missions , provides yet another compilation of North American case
studies convened to challenge conventional archaeological narratives of Indigenous–settler relations,
specifically portrayals of Spanish missions as confining hegemonic institutions. Contributions
to this volume draw on archaeological as well as ethnohistoric
lines of evidence to produce culturally situated counter histories that
center Indigenous lives and highlight the various ways that Native
people shaped the mission system. Rather than focusing on missions,
the case studies presented in Foreign Objects , edited by
Cipolla (2017a) , synthesize Indigenous knowledge with archaeological evidence to
reconceptualize processes of production, consumption, and circulation. Contributors to this
volume focus specifically on how objects become embedded within new
contexts as Indigenous peoples negotiate European colonialism and capitalism. The
chapters within Foreign Objects reflect the theoretical influence of new
materialism on the discipline, which has drawn renewed attention to
the agency of things and the role of material culture
in actively shaping power dynamics between groups within colonial contexts
( Ȁikȁs & Salmi 2019a , p. 4).
