Perhaps spatial aspects of the pathological orientation have been difficult
to loosen. For numerous reasons, Foucault's (1975) clinic shades how
many medical anthropologists engage embodiment; his is a clinic for
disease pathology. This attachment has had significant effects on the
relay between disability studies and anthropology ( Durban 2021 ,
Friedner & Kusters 2020 , Ginsburg & Rapp 2013 ,
Hartblay 2020 , Shuttleworth & Kasnitz 2004 ). 2 As
the clinic gets destabilized or deprioritized as an ethnographic site,
scholars of disability have compelled anthropologists to consider relations care
to understand how people hold together social worlds ( Livingston
2005 ).
