The sample from Axlor cave (Dima, Biscay) preserves a long
and rich Middle Paleolithic sequence, first identified and described by
Barandiarán (1980) . The two deciduous teeth ( Table 1
) here studied were found on undisturbed Mousterian layers IV
and V excavated during the 1970s and assigned to Homo
neanderthalensis by Gómez-Olivencia et al. (2020) and González-Urquijo et al.,
2021 . Recent radiocarbon dates on level IV ( Table
1 ) indicates that this level goes beyond the radiocarbon
limit with dates >49,300 BP (OxA-32428) and >49,900 BP (OxA-32429;
Marín-Arroyo et al., 2018 ). The specimens are housed at
the Arkeologi Museoa in Bilbao. Table 1 . Sample considered
in this study, indicating site, technological context, chronology (when available),
taxonomic assignment, subadult dental remains recovered, and estimated age at
death. The calibrations have been done using IntCal20 ( Reimer
et al., 2020 ) calibration curve in OxCal v. 4.3
( Bronk Ramsey 1998 , 2009 ). Site Cultural period
(Level) Sub-unit Lab reference Chronology 14 C ka BP Chronology
14 C ka cal BP Assignment Catalog No. Teeth Age
at death Reference Santa Catalina (Biscay) Upper Magdalenian (Level III)
29C Ua-24653 (AMS) 10360±90 12606-11837 H. sapiens SC. C8. L31H.
1883 R dP 4 Juvenile (10 yr) Albisu-Andrade et al.
(2014) ; Berganza Gochi and Arribas Pastor (2014) 29C Ua-42320
(AMS) 12146±98 14798-13786 29E Ua-24654 (AMS) 11225±80 13304-12934 29F Ua-24655
(AMS) 12345±85 1483-14082 SC. B6. L30F. 815 L dP 4
Juvenile (10 yr) 31H Ua-13876 (AMS) 12405±95 14971-14142 31J Ua-13877
(AMS) 12425±90 14990-14165 Tito Bustillo (Asturias) Magdalenian (Level 1c) _
OxA-6261 (AMS) 14440±100 17951-17326 H. sapiens 1975 1C R dP
4 ; L I 1 (unerupted) Child (5.5–7.5 yr) Garralda
(1976) Las Caldas (Asturias) Magdalenian (Level IX) _ Ua-10188 (AMS)
13370±110 16410-15750 H. sapiens 4759 R dP 4 Juvenile (<10.5
yr) Haber-Uriarte and López-Lázaro (2017) El Castillo (Cantabria) Gravettian (Unit
18) _ OxA-26613 (AMS) 24720 ± 210 29503-28504 H. sapiens
Castillo C R dP 3 ; R dP 4 Child
(4–5 yr) Obermaier (1925); Garralda, 2006 ; Wood et al.
(2018) ; Garralda et al. (2019) Transitional Aurignacian/ Aurignacian- delta
(Level 18b) _ OxA-21973 (Ultrafiltered) OxA-21972 (Ultrafiltered) 45800±2300 46000±2400 -45427
-45655 H. cf . neanderthalensis 292, 924 492 L dI
1 ; L dP 4 dLP 3 (unerupted) Child (4.5–6.5
yr) Infant (1.5 yr) a Axlor (Biscay) Mousterian Level IV
299 300 OxA-32428 (Ultrafiltered) OxA-32429 (Ultrafiltered) >49300 >49900 _ _
H. neanderthalensis AX.IV.283.103 L dP 4 Child (4.5–6.5 yr) Barandarian
(1971); Marín-Arroyo et al. (2018) ; Gómez-Olivencia et al. (2020)
Mousterian Level V _ H. neanderthalensis AX.5b.299.31.64.17 L dI 1
Child (6–8 yr) Abbreviations: L = left; R = right.
a Individual represented by an unerupted tooth, no dental wear
present and thus not studied here.
