Genetics and genomic sequencing have figured prominently as the principal
technoscience demanding a reconfiguration of law's relation to property. But
this demand is true only insofar as it has coincided
with the emergence and stabilization of legal technologies, such as
the gene patent form since the 1980s ( Jackson 2015
, Parthasarathy 2017 , Winickoff 2015 ). The rise and
consolidation of gene patents changed how researchers shared their biological
material; while it allowed for the commodification of (human) biological
material, the patenting system also brought about new legal thinking
around property and ownership. Hence, the geneticization of society combined
with the rise and stabilization of the gene patent form
produced the conditions for novel forms of biolegality regarding (human)
biological matter.
