Shamanism is found on every continent. It has been well
mapped in the pages of the Annual Review of Anthropology
( ARA ) ( Atkinson 1992 ) and is the
subject of regular surveys ( Dubois 2011 , Pollock 2019
, Winkelman 2018 , and Znamenski 2007 , alongside Boddy
1994 and Luhrmann 2011 as cognate reviews). Despite the morphings
of shamanism across time and space, there is general agreement
on the ground rules: To be a shaman, as opposed
to an oracle, sorcerer, diviner, clairvoyant, geomancer, witch, or warlock,
you should be able to engage in two-way communication or,
for that matter, simply merge with spirits at will. After
that, the devil is in the details. There may or
may not be trance; there may or may not be
spirit travel; one may or may not serve as a
guide or psychopomp to spirits who have lost their way.
Shamans sometimes heal. Among the final, generally-but-not-always agreed-upon parameters put
forth by Eliade [1964 (1951) ] is that shamanism is
not a religion, but a practice.
