Fossils in Asia have been given various names, especially the
discoveries made during the early years of paleoanthropology: Pithecanthropus modjokertensis
, Pithecanthropus erectus , Pithecanthropus robustus , Pithecanthropus dubius ,
Meganthropus palaeojavanicus , Javanthropus soloensis , Sinanthropus pekinensis , and
Sinanthropus lantianensis. Although these names take the binomial format of
a genus and a species name, they were not given
as a biological classification at the level of species, but
rather as referents of different fossil samples ( Antón et
al. 2007 ). Early scholars such as Weidenreich had already
recognized the morphological similarities shared by hominin fossils in Asia,
although Mayr is credited for subsuming all the fossil materials
from Asia under a single species, Homo erectus ( Mayr
1950 ).
