Nearly two decades ago, some scholars identified how emerging digital
technologies might mix up notions of intellectual and cultural property
( Milun 2001 ). A special issue of Museum Anthropology
Review provided a string of compelling examples of how technologies
such as online databases and three-dimensional printing are reshaping the
relationship between museums and source communities ( Hollinger et al.
2013 , Leopold 2013 , Rowley 2013 ). Boast &
Enote (2013) warn us not to confuse the return of
ancestors and sacred objects with the sharing of digital or
printed copies of what a community demands, however. Digital copies
are rarely good substitutes for the originals.
