Phytoliths dominate the faunal dental calculus samples. We found just
one starch in these samples, but 32 phytoliths. Nearly all
of the phytoliths represent grass types; however, a small number
may represent eudicots or monocots . Control samples of selected
Bison priscus teeth from layers 6a and 6b produced a
microremain assemblage composed of solely grass phytoliths, which is consistent
with diets associated with this taxon ( Guthrie, 1990 ;
Merceron and Madelaine, 2008 ). Although grass phytoliths are sometimes
found in Neanderthal samples, including at Chagyrskaya, they are not
dominant. Therefore, we consider the fauna assemblage to be dissimilar
from the hominin assemblage (see below; Table 2 ). These
bison results support the integrity of the microremain assemblage as
a representation of diets and are an indication against contamination.
Furthermore, many of the microremains in the faunal calculus were
visibly encrusted within the mineral matrix. Although these in situ
microremains are obscured and therefore not readily identifiable to the
highest possible taxonomic level, their placement within calculus deposits is
a further indication that they do not derive from environmental
contamination. Table 2 . List of all microremain results from
each dental calculus sample. Micoremain type Chag 12 (Nea) Chag
14 (Nea) Chag 17 (Nea) Chag 20 (Nea) N.16 (Nea)
N.17 (Nea) N.18 (Nea) N.19 (Nea) N.20 (Nea) N.6 (Bpr)
N.8 (Bpr) N.9 (Bpr) N.11 (Bpr) N.12 (Bpr) N.13 (Bpr)
N.14 (Bpr) N.15 (Oam) Starches a Type 1 7 1
Type 2 1 Type 3 1 Type 4 1 2
1 Type 5 1 Type 6 1 Type 7 1
Dmg/indeterminate 1 4 2 1 Possible starch 6 1 Phytoliths
Short-cell rondel 2 1 2 Short-cell indeterminate 1 Long-cell elongate
parallelepiped multi-cell 1 Long-cell elongate parallelepiped 2 1 9 1
9 2 1 Hair 1 4 2 1 Curved elongate
1 Oblong elongate 1 Oblong trapezoid 1 Bulliform blocky 1
Prickle 1 Verrucate 1 Parallelepipedal 1 1 Sulcate tracheid 1
Thick blocky 1 Thin blocky 1 Jigsaw 1 Indeterminate 1
1 Other: Calcium oxalate 1 Indet. spore/pollen 1 Mite or
other invertebrate 1 Annular tracheid 1 Clear chain spore 14
6 5 13 Birefringence bundle 3 Spicule 1 Indeterminate brown
sphere 1 Mammal hair 1 Blue lump 3 Mycelium 1
Human scale 1 1 1 Charcoal 22 22 26 1
Cellulose type fiber 17 1 5 14 Synthetic fiber 1
Possible blue textile fiber 2 Possible red textile fiber 1
Possible textile fiber 1 1 Other 6 5 1 3
Abbreviations: Nea = Neanderthal; Bpr = Bison priscus ; Oam
= Ovis ammon . a Starch types: 1 = small,
circular to oval with no clear lamellae visible, simple, cross
arms are clear and straight; diameter is 2–14 μm; 2
= concave-convex, simple, triangular/D-shape, with no clear lamellae; it has
a faint cross with straight arms, hilum is marked by
a depression but this area is damaged, starch diameter is
about 20 μm; 3 = similar to type 1 but
has distinct and fine lamellae, 2–14 μm; 4 = small
simple starch polyhedral indicative of hard endosperm starch of seeds
or nuts or grains; some small fissures; starch diameter is
about 7–27 μm; 5 = small simple starch with central
cavity, no fissures, weak birefringence cross; starch diameter is about
4–6 μm; 6 = small, lenticular, pronounced lamellae, no central
cavity, no fissures, strong birefringence cross; starch diameter is about
20–28 μm; 7 = ovoid, faint lamellae, no central cavity,
no fissures, strong birefringence cross; starch diameter is about 17–24
μm; Dmg/indeterminate = forms which were classified as indeterminate types
and damaged starch.
