Two notched pieces, among which the one with a combination
of a Clactonian and a retouched notch ( Table 12
), show that the retouch was applied close to the
tip of the triangular blanks, creating a half-beak ( Fig.
10 D). Two formal borers were recognized in the assemblage,
made by opposed retouched notches ( Fig. 9 G). Table
12 . Formal tool categories represented at the Ravin Blanc
I site. Empty Cell Sample size Notched blanks, single retouched
6 Notched blanks, single clactonian 4 Notched blanks, multiple clactonian
5 Notched blanks, combined single clactonian and single retouched 1
Denticulates 5 Borers 2 Side-scrapers 7 End-scrapers 2 Blanks with
localized retouch 9 Bifacial pieces 2 Biface 1 Total 44
Download: Download high-res image (998KB) Download: Download full-size image Figure
10 . Bifacial tools, end-scraper and borer found at the
Ravin Blanc I site. A: Biface. B: Irregular bifacial tools.
C: Short and wide end-scarper. D: Borer on flake. All
on sandstone. Drawings: Heike Würschem. (For interpretation of the references
to color in this figure legend, the reader is referred
to the Web version of this article.)
