We excluded samples collected during a period when study subjects
displayed symptoms of sickness or injury because cortisol levels may
increase during such periods ( Barton, 1987 ; McIntosh, 1987
; Muehlenbein and Watts, 2010 ). If a subject's mother
died during the study period, all samples collected after this
death were also excluded from the data set as maternal
separation during early life affects cortisol levels in primates (
Sánchez et al., 2005 ; Feng et al., 2011 ).
Furthermore, our main study aim was to examine cortisol levels
in relation to weaning, which is clearly affected by maternal
loss. In total, 1394 samples were included in the study:
289 samples from 37 bonobo individuals and 1105 from 100
chimpanzee individuals (450 samples from Budongo chimpanzees and 655 samples
from Taï chimpanzees; Table 1 ). Figure 1 illustrates the
density of sampling at different ages in each population. Download:
Download high-res image (360KB) Download: Download full-size image Figure 1
. Frequencies of samples collected (a) and individuals sampled across
age (b) in Taï (western chimpanzees), Budongo (eastern chimpanzees), and
LuiKotale (bonobos) during our study period.
