Tobias (1967 , 1980) envisioned the purportedly variable A. africanus
as ancestral to both A. ( P. ) robustus and
the early Homo species, Homo habilis ( Leakey et al.
1964 ). He also stated that the “discovery of further
specimens and new sites will provide better information on variability”
( Tobias 1967 , p. 244). It would be his
own long-term excavations, initiated with Alun Hughes in 1969 at
Sterkfontein ( Tobias & Hughes 1969 ), that would produce
an extensive sample of hominid cranial and postcranial fossils to
provide that better information. Moreover, it would be a member
of Tobias's research unit ( Clarke 1988 ) who would
reconstruct a fragmented cranium, StW 252 ( Supplemental Figure 7
), recognize its Paranthropus -like features, and suggest that two
Australopithecus species were present at Sterkfontein and Makapansgat. Even this
find did not prompt Tobias to change his opinion that
the combined Sterkfontein and Makapansgat fossils simply represented great diversity
within one species ( Tobias 1991 , pp. 818–19).
