Amid uncertainties informing advancements in the life sciences, law is
often seen as lagging. The important fields of bioethics and
biolaw attempt to correct this lag and put considerable effort
into finding ethical solutions to emerging problems in biotechnology and
into forming new regulations to secure just practice. Yet new
technologies from bioscience and biomedicine do not emerge in a
vacuum; they occur within existing legal frameworks and operate with,
or because of, certain socio-legal practices or constraints. Scholarship in
legal anthropology, socio-legal studies, and science and technology studies (STS)
is developing theoretical and methodological tools to examine these conditions
in different contexts. In this review, we show how the
literature in this space specifies that legal institutions do not
merely catch up to biotechnological developments, but rather endure and
negotiate technological transformations in inventive ways. Moving on from normative
debates by bioethical experts, and from technical discussions on regulations
by legal experts, this review demonstrates that a complex understanding
of biolegality allows anthropologists, and social scientists more generally, to
capture and examine these practical changes in the domain of
law and society.
