Imitation (direct copying of movement sequences performed by others) in
contrast to emulation (copying the product of a behavior but
not the movements themselves) has been shown to decrease copying
error in the reproduction of a stone tool shape (
Lycett, 2015 ). The propensity to imitate readily, frequently, even
actions that clearly have no direct function, is already present
in children from a very young age, indicating the importance
of this trait in the ontogeny of human behavior (
Horner et al., 2005 ; Vaesen, 2012 ; Legare and
Nielsen, 2015 ). With regard to hand preference and imitation,
it intuitively makes sense that the same-sided hand preference of
teacher and student has the potential to speed up the
process of the transmission of skills for tool production and
tool use . This, in turn, could establish the selection
pressure necessary to shape a strong population bias towards the
same handedness, also called the ‘apprenticeship complexity theory’ ( Michel
and Harkins, 1985 ; Bradshaw, 1988 ; Uomini, 2009 ).
Nonetheless, like for the previous hypothesis, it would not explain
whether it would be either a right- or left-handedness bias.
