More recently, novel biolegalities have emerged in the postgenomic age,
epitomized by discoveries in epigenetics, immunology, microbiomics, and what has
been termed “reproductomics.” Findings in these fields concern predominantly the
field of reproduction and therefore create new conditions and parameters
for ARTs and their subsequent ethics, politics, and legalities (
Lappé et al. 2019 , Van Wichelen & Keaney 2022
). The science of epigenetics, for instance, reveals that environmental
cues internal and external to one's body have a tremendous
effect on the expression of genes. Epigenetic knowledge has distinct
consequences for the pregnant body as the “epigenetic vector” of
intergenerational health ( Dupras et al. 2019 , Richardson 2015
). Some of the consequences of epigenetic knowledge in medical
practice include the heightened surveillance of pregnant women and often
involve marginalized and racialized bodies ( Mansfield & Guthman 2015
, Saldaña-Tejeda 2018 ). Important for anthropological theory are the
consequences of epigenetic knowledge for the idea of biological connection
or kinship that is not defined through genetics (see for
instance Clare 2019 , Van Wichelen 2022 ). While the
biolegality of epigenetic knowledge is yet to fully emerge, clear
signs indicate that it will have a significant impact on
how biological contribution and connection are to be newly understood,
demarcated, and classified in jurisprudence.
