Kissel & Fuentes (2017) , pointing to the ephemerality of
archaeological data from before 100,000 years ago, apply these concepts
and suggest that archaeologists need to understand not necessarily what
signs meant but how they meant. For instance, finding repeated
examples of similar kinds of artifacts suggests that they are
replicas of a legisign, which in turn suggests the capacity
for “habitual shared meaning-making” (p. 7). Similar points were raised
by Herzfeld (1992) , who argued that archaeologists should search
for “metapatterns” (combinations of patterns) of artifacts rather than referential
meanings. Other archaeologists have applied Peirce's concept of the replica
to more recent archaeological contexts. Filipowicz (2017) examines motifs such
as bulls’ heads from Çatalhöyük and their subsequent dispersal during
the Chalcolithic period. She argues that as these motifs continued
to replicate, their legisign's interpretant shifted from an ideal bull's
head motif to a more abstract ideal of Çatalhöyük itself
in minds and memories (p. 58). Andean archaeologists such as
Coben (2006) , Stanish (2012) , and Swenson (2015) have
observed replicas of ceremonial architecture and landscape modification among Andean
complex societies. And, citing Parmentier (1997 , p. 50), Gokee
(2016) and Watts (2008) both describe pottery styles as legisigns,
of which particular pots are replicas.
