When observed in perspective, these pioneering scholars explored the past
relationships between humans and primates in Europe or how ancient
primates from elsewhere were observed through a European lens (e.g.,
Morris & Morris 1966 ). Over time, the whole circum-Mediterranean
region, especially Egypt, became a focus of interest that was
extensively examined archaeoprimatologically. Archaeological research boomed in the 1970s and
1980s ( Trigger 1989 ), and during that same time,
primatology also followed a similarly expansive path ( Sussman 2017
, Urbani 2017 ). Then, research and publications that intertwined
archaeology and primatology started to cross both disciplines more widely
( Figure 1 f ).
