Going forward, the study of biolegality would benefit greatly from
a more sustained focus on how understandings of biology and
law resonate in non-Western societies or on legal institutions marked
by non-Western law, such as customary or Islamic law. The
few studies that have theorized about, or studied the effects
of, biotechnology and law in non-Western contexts (for instance, Foster
2016 , Jasanoff 2006 , Nwabueze 2016 , Strathern 2005
) have emphasized the fact that Western modern laws still
have their imprints in these contexts (as they are also
implicated in global governance systems) but that they often feed
different concerns than the ones intended in their original (modern)
constitution. Anthropological analysis fulfills an important role in gauging how
such translations prompt new understanding of social life.
