Regulatory challenges involving reproductive technologies are not new and have
accompanied bioethical debates around the world since the first conception
by in vitro fertilization in Britain in 1978 (for overviews
in the United States and other parts of the world,
see Inhorn & Birenbaum-Carmeli 2008 , Gammeltoft & Wahlberg 2014
, Thompson 2016 ). In the subsequent decades, however, reproductive
technologies, economies, and legalities have multiplied, culminating in complex (calls
for) regulations pertaining to—among other things—legal understandings of parenthood and
formal parentage. Legally, maternity has for centuries been predicated on
the event of birth, which is understood as conclusive proof
of motherhood (see Karpin 1992 for an excellent overview). In
many jurisdictions, this idea has been anchored in the legal
Roman principle of the mater semper certa est rule ,
meaning “the mother is always certain,” conferring legal motherhood to
the birth-giving woman. In contrast, jurisprudence about paternity is based
primarily on the presumption of biological fact, also known as
the pater est rule. Hence, legal paternity is assigned to,
or claimed by, the partner or spouse of the woman
giving birth regardless of whether genetic paternity is established (for
an excellent overview of these Roman maxims, see Dolgin 1997
, pp. 119–20). These legal principles become less stable as
practices of ART become more common. Such practices include donor
conception (as in the case of sperm, ova, or embryo
donation), gestational surrogacy (whereby the surrogate person giving birth is
not the genetic parent of the child), and medical procedures
involving mitochondrial replacement techniques, but also those involving delayed or
posthumous conception made possible through cryopreservation of sperm, ova, and
embryos.
