One material by-product of our socially embedded methodological practices is
databases of social knowledge. Take the dual-use Human Relations Area
Files (HRAF). In the 1950s, HRAF was funded for 85%
by the US Army, US Navy, and US Air Force
and was used for military purposes. As Price (2012) recounts,
they were used by both anthropologists and the US military.
He describes an attempt to draw on HRAF's taxonomies, categories,
and organization for military publications, exemplifying efforts to align civilian
and military knowledge. Both Tobin (1990) and Lemov (2015) have
also taken on the HRAF and other databank initiatives that
took off in earnest in the 1950s, although more from
the angle of histories and materialities of data gathering. Lemov
(2015) homes in on the varied techniques, devices, filing systems,
encounters, and plasticities used in storage systems of social knowledge.
In her monograph about one anthropological databank, she details the
comprehensive sociocultural knowledge sought by combining findings from sociologists, psychologists,
historians, and ethologists. Exemplifying a postwar inner-space race ( Lemov
2011 , p. 140), such researchers combined ethnographic observations with,
e.g., projective tests, focus groups, Rorschach tests, and Thematic Apperception
Tests in one anthropological archive. Lemov (2015) also tracks the
shifting meanings and uses and cooptations of these data sets
and the different ways in which the idea of total
knowledge was pursued and realized.
