To begin, a split has opened up in recent ethnographic
work between, on the one hand, attention to the experiential
worlds of smokers and, on the other, a focus on
industry. The former can be seen in contributions to an
emergent literature on e-cigarette users. Studying English-language online forums devoted
to vaping, Annechino & Antin (2016) nimbly illuminate how e-cigarette
users can sometimes feel caught between their own antipathy for
Big Tobacco and experiences of being misunderstood, misrepresented, and maligned
by academic perspectives that prioritize health over pleasure. Studying e-cigarettes
in France, Bevan argues for an experience-near approach in order
to “refram[e] smoking as a sensory practice,” rather than as
one overshadowed by “omnipresent imagery of disease, disfigurement, and morbidity”
( Bevan 2015 ). Bevan also calls for richer scholarly
appreciation of e-cigarettes’ value as substitutes for conventional tobacco products,
on the grounds that these technologies “provide occasions for social
bonding, gustatory pleasure, and the nonmedicalized management of health” (
Bevan 2016 , p. 228), a claim that eerily parallels
some of the very benefits that vape companies espouse.
